type = fancymenu_layout
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1011
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = d3f1c45c-2e94-4081-947a-222b71700e24-1732378795993
  x = 106
  y = 0
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = e7a8e9fe-a11c-4bde-8912-f3eec5bc0d23-1732378646962
  [loading_requirement_container_meta:e7a8e9fe-a11c-4bde-8912-f3eec5bc0d23-1732378646962] = [groups:][instances:]
}

element {
  button_element_executable_block_identifier = 177c84de-297d-4804-badb-fddf4a2621c0-1732378646962
  [executable_action_instance:e62b647b-0baf-485c-bed5-db6ee7228cda-1732379157222][action_type:opengui] = com.plusls.MasaGadget.game.ConfigGui
  [executable_block:177c84de-297d-4804-badb-fddf4a2621c0-1732378646962][type:generic] = [executables:e62b647b-0baf-485c-bed5-db6ee7228cda-1732379157222;]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Masa
  navigatable = true
  widget_active_state_requirement_container_identifier = 790250f5-0dff-4f37-840c-da799f5a175c-1732378646962
  [loading_requirement_container_meta:790250f5-0dff-4f37-840c-da799f5a175c-1732378646962] = [groups:][instances:]
  element_type = custom_button
  instance_identifier = d3f1c45c-2e94-4081-947a-222b71700e24-1732378795993
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1011
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = mc_pausescreen_options_button
  x = 0
  y = 24
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = e7a8e9fe-a11c-4bde-8912-f3eec5bc0d23-1732378646962
  [loading_requirement_container_meta:e7a8e9fe-a11c-4bde-8912-f3eec5bc0d23-1732378646962] = [groups:][instances:]
}

vanilla_button {
  button_element_executable_block_identifier = 4e132682-0f40-48d4-9191-b81ae7e1c790-1732377579046
  [executable_block:4e132682-0f40-48d4-9191-b81ae7e1c790-1732377579046][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 46ed4138-b264-40ca-9202-79ed271f9e3c-1732377579046
  [loading_requirement_container_meta:46ed4138-b264-40ca-9202-79ed271f9e3c-1732377579046] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_stats_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1011
  sticky_anchor = false
  anchor_point = vanilla
  x = 324
  y = 116
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = f64daa23-1ff9-4634-b6a8-591129ca573d-1732377579046
  [loading_requirement_container_meta:f64daa23-1ff9-4634-b6a8-591129ca573d-1732377579046] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 678654f0-7ebe-4582-bb0a-2cc91d0db34c-1732377579046
  [executable_block:678654f0-7ebe-4582-bb0a-2cc91d0db34c-1732377579046][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = e291bd4d-95e4-4f52-8ceb-73519d58630c-1732377579046
  [loading_requirement_container_meta:e291bd4d-95e4-4f52-8ceb-73519d58630c-1732377579046] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_disconnect_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1011
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = d3f1c45c-2e94-4081-947a-222b71700e24-1732378795993
  x = 0
  y = 24
  width = 204
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = ebd2ae0e-467b-4bf4-adb9-45e309592eed-1732377579046
  [loading_requirement_container_meta:ebd2ae0e-467b-4bf4-adb9-45e309592eed-1732377579046] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 4309dff1-c07b-471b-83aa-67d0a0a3095a-1732377579046
  [executable_block:4309dff1-c07b-471b-83aa-67d0a0a3095a-1732377579046][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 7ed42e49-ac26-4ac9-a4f4-87f94a15a581-1732377579046
  [loading_requirement_container_meta:7ed42e49-ac26-4ac9-a4f4-87f94a15a581-1732377579046] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_options_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1011
  sticky_anchor = false
  anchor_point = vanilla
  x = 218
  y = 164
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = f5cf0517-d364-4e41-8430-695a88fa1619-1732377579046
  [loading_requirement_container_meta:f5cf0517-d364-4e41-8430-695a88fa1619-1732377579046] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = c566b389-9274-438c-a708-0f2ad43dee17-1732377579046
  [executable_block:c566b389-9274-438c-a708-0f2ad43dee17-1732377579046][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = ba403481-1064-4c97-a436-833199eec651-1732377579046
  [loading_requirement_container_meta:ba403481-1064-4c97-a436-833199eec651-1732377579046] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 40
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1011
  sticky_anchor = false
  anchor_point = vanilla
  x = 0
  y = 40
  width = 640
  height = 9
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 07a4e9f5-e107-4837-9d1c-5e72f84478db-1732377579046
  [loading_requirement_container_meta:07a4e9f5-e107-4837-9d1c-5e72f84478db-1732377579046] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = ece4ed39-a625-47d9-9570-7d80415f8fbc-1732533954881
  [executable_block:ece4ed39-a625-47d9-9570-7d80415f8fbc-1732533954881][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 789a89c1-f6c3-445c-9c53-108d44b45021-1732533954881
  [loading_requirement_container_meta:789a89c1-f6c3-445c-9c53-108d44b45021-1732533954881] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 504330
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1011
  sticky_anchor = false
  anchor_point = vanilla
  x = 324
  y = 164
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 47c80d4a-c1e0-4a99-85a9-cfe455b6e391-1732533954881
  [loading_requirement_container_meta:47c80d4a-c1e0-4a99-85a9-cfe455b6e391-1732533954881] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 2cef9e79-ec62-42ae-9bf6-551e7cd9c80b-1732377579045
  [executable_block:2cef9e79-ec62-42ae-9bf6-551e7cd9c80b-1732377579045][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 273f27ef-70e7-4799-aa49-87b972580d8a-1732377579045
  [loading_requirement_container_meta:273f27ef-70e7-4799-aa49-87b972580d8a-1732377579045] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_return_to_game_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1011
  sticky_anchor = false
  anchor_point = vanilla
  x = 218
  y = 92
  width = 204
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 538ba6ec-873c-4924-8bbb-cf98b1006207-1732377579045
  [loading_requirement_container_meta:538ba6ec-873c-4924-8bbb-cf98b1006207-1732377579045] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 512da1eb-6a24-461d-97a0-f7313b55d224-1732377579045
  [executable_block:512da1eb-6a24-461d-97a0-f7313b55d224-1732377579045][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = fa96ed14-778f-41ae-8123-6cd91e4578d9-1732377579045
  [loading_requirement_container_meta:fa96ed14-778f-41ae-8123-6cd91e4578d9-1732377579045] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_advancements_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1011
  sticky_anchor = false
  anchor_point = vanilla
  x = 218
  y = 116
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = c032b86c-eaec-4bce-a1b9-9f4dfc393aa9-1732377579045
  [loading_requirement_container_meta:c032b86c-eaec-4bce-a1b9-9f4dfc393aa9-1732377579045] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 5aa05151-0ec3-453f-9682-7f3b314c9452-1732534577364
  [executable_block:5aa05151-0ec3-453f-9682-7f3b314c9452-1732534577364][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 80aa8360-98fd-4f39-b814-f400e0470dc5-1732534577364
  [loading_requirement_container_meta:80aa8360-98fd-4f39-b814-f400e0470dc5-1732534577364] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 504306
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1011
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 4e358d5e-41b2-4822-a2c4-03fe74267832-1732377730893
  x = -269
  y = 32
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = cedfa824-74eb-4da3-96da-82c2a72bba12-1732534577364
  [loading_requirement_container_meta:cedfa824-74eb-4da3-96da-82c2a72bba12-1732534577364] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 506598db-aebb-4263-ab65-3535ec40fa74-1732377579046
  [executable_block:506598db-aebb-4263-ab65-3535ec40fa74-1732377579046][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = fa96c5fe-74dd-4e3a-a92b-d317375113c7-1732377579046
  [loading_requirement_container_meta:fa96c5fe-74dd-4e3a-a92b-d317375113c7-1732377579046] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 398306
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1011
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = mc_pausescreen_advancements_button
  x = 0
  y = 24
  width = 204
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = bc3b9355-4189-4a27-954f-b91320ed9ea7-1732377579046
  [loading_requirement_container_meta:bc3b9355-4189-4a27-954f-b91320ed9ea7-1732377579046] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

